filename,tensors,different_indices,hadamard_products,edges,hyperedges,tensors_in_largest_hyperedge,tensors_with_traces_or_diagonals,independent_components,tensors_in_largest_component,smallest_dimension_size,largest_dimension_size,log2_output_size,file_size_in_mb,dtype,opt_flops_path_size_log2,opt_flops_path_flops_log10,opt_flops_min_density,opt_flops_avg_density,opt_size_path_size_log2,opt_size_path_flops_log10,opt_size_min_density,opt_size_avg_density,sum_output
mc_2020_082,195372,140422,20220,13171,13171,462,0,127252,47901,2,2,0.0,17.938753128051758,float64,24.0,10.592546920927223,6.103515625e-05,0.08641561898501199,24.0,10.673718052750871,6.103515625e-05,0.0851514960243366,1.8446744073709552e+19
qc_rand_google53_27_20,767,967,0,940,0,0,0,1,767,2,2,27.0,0.07987499237060547,complex64,27.0,11.069168582494324,0.375,0.9999998145591111,27.0,11.070757945844065,0.375,0.9999998119983217,(-0.3824222+0.7325794j)
lm_batch_likelihood_sentence_4_20d,84,105,0,104,0,0,0,2,42,11,1900,10.89178370321831,10.825034141540527,float64,31.638927701405056,12.33819725103326,1.0,1.0,28.17949608276776,12.394334413383207,1.0,1.0,2.0939667490095177e+81
qc_variational_30,420,120,210,90,61,4,0,31,180,2,2,30.0,0.02964305877685547,complex64,30.0,10.411237095868366,9.313225746154785e-10,8.524588779886366e-07,30.0,10.429000694028076,9.313225746154785e-10,6.824233656796314e-07,(1+0j)
str_nw_peps_open_30,30,79,0,49,0,0,0,1,30,2,16,30.0,0.2125091552734375,float64,31.32192809488736,11.97923394221019,1.0,1.0,30.0,12.093358203458566,1.0,1.0,8.216078960225144e+29
lm_batch_likelihood_sentence_5_16c,178,229,0,228,0,0,0,2,89,11,3500,11.77313920671969,77.46821403503418,complex128,31.77313920671969,13.869678601575849,1.0,1.0,31.77313920671969,13.871221202254096,1.0,1.0,(2.6502075940244773e+182+6.273451557362208e+183j)
mc_2022_025,2900,1201,1038,637,395,51,92,1,1862,2,2,0.0,0.24551010131835938,float64,27.0,9.852226580618943,0.00110626220703125,0.008484601773602373,26.0,9.928280108417427,0.0009961128234863281,0.004529801366292519,9.953536480433251e+119
qc_variational_31,434,124,217,93,63,4,0,32,186,2,2,31.0,0.03066253662109375,complex64,31.0,10.72996237122909,4.656612873077393e-10,2.2590565887649007e-07,31.0,10.747200539118639,4.656612873077393e-10,2.1553149335315854e-07,(1+0j)
gm_pedigree38,724,724,0,531,348,8,0,3,706,1,5,0.0,0.13032245635986328,float64,27.568668693380506,10.348414337400357,0.025,0.16800270136782705,25.398743691938193,10.954841639550873,0.0077777777777777776,0.21427118945632626,5.6461474997486405e-55
str_matrix_chain_multiplication_1000,1000,1001,0,999,0,0,0,1,1000,16,128,12.106562940444883,41.037049293518066,float64,12.106562940444883,8.323511151249154,1.0,1.0,12.106562940444883,8.32479585828316,1.0,1.0,1924094.2037392287
str_ctg_regular_04,200,300,0,300,0,0,0,1,200,2,3,0.0,0.02175140380859375,float32,30.339850002884624,11.367189132007436,1.0,1.0,28.019550008653873,12.381434114403344,1.0,1.0,811.6815
mc_2021_arjun_179,1811,441,172,388,345,104,0,1,1639,2,2,0.0,3.307133674621582,float64,28.0,10.14548792111311,0.00982666015625,0.7588583580228547,28.0,10.29167719653255,0.01129150390625,0.5285812020301819,4.4154722450083675e+71
qc_maxcut_n25_r4_p4,350,525,0,525,0,0,0,1,350,2,2,0.0,0.012419700622558594,complex128,25.0,10.420755531601301,0.125,0.9965556555398288,25.0,10.422735882282076,0.0625,0.9994778789581649,(5.113131114157444e-07+3.754281024294049e-05j)
lm_batch_likelihood_sentence_4_16c,84,105,0,104,0,0,0,2,42,11,1900,10.89178370321831,26.507258415222168,complex128,26.89178370321831,11.81515240001091,1.0,1.0,26.89178370321831,11.81515240001091,1.0,1.0,(-1.2741496037507038e+82+1.6184127812862282e+81j)
mc_2021_arjun_031,1361,349,426,328,282,160,0,3,882,2,2,0.0,69.40249538421631,float64,32.0,12.769673320213583,0.001017734408378601,0.37747976786660375,31.0,13.00176502302447,0.00042939186096191406,0.624626636505127,3.653642589601267e+48
gm_1fas,177,55,0,52,47,17,0,5,171,2,81,0.0,1.1135616302490234,float64,28.529325012980813,11.032310770434533,0.8666312741141576,0.9054462368178329,26.944362512259655,12.233353719385622,0.8669397606382144,0.9401060302188708,4.7756732680168695e-34
gm_1kp6,220,64,0,62,56,14,0,3,218,3,81,0.0,0.4257087707519531,float64,27.774437510817343,10.402083659642472,0.6666666666666666,0.9661092670582143,26.189475010096185,10.679348123454295,0.5925925970077515,0.9912420511245728,7.287527128063569e-46
str_ctg_regular_01,34,85,0,85,0,0,0,1,34,2,6,0.0,0.10586071014404297,float32,31.153631194101663,11.626237777013165,1.0,1.0,28.568668693380506,12.38427710476041,1.0,1.0,6.8210683
mc_rw_s510_15_7,948,340,192,330,276,25,0,1,756,2,2,0.0,0.06799602508544922,int32,32.0,11.485426219086406,1.3113021850585938e-05,0.0012262575293831574,31.0,11.882809348184551,3.24249267578125e-05,0.003187039759469261,15073280
mc_rw_blasted_case3,1110,294,455,284,252,26,21,1,655,2,2,0.0,0.08884239196777344,int32,29.0,10.42988881286464,0.0001373291015625,0.1147048843121992,26.0,11.754283980792652,0.000148773193359375,0.054881248623132706,4194304
mc_2023_186,8286,4605,1182,1285,1263,319,0,3307,3780,2,2,0.0,5.336441993713379,float64,28.0,11.212889575732138,0.00017690658569335938,0.02277416432977231,27.0,11.461681753197622,0.00014257431030273438,0.029542139859642456,9.223372056182129e+18
mc_2023_151,18764,6221,1404,6217,6126,947,0,8,13464,2,2,0.0,1.803685188293457,float64,33.0,12.47192868814909,0.00014495849609375,0.124405637383461,29.0,12.845128873777323,0.00048828125,0.16591719076523007,1.7014117973674616e+38
qc_circuits-35,2170,2394,0,2394,0,0,0,1,2170,2,2,0.0,0.29053688049316406,complex128,25.0,9.691553600636276,0.375,0.999979887128371,23.0,9.84805333469636,0.375,0.9957951871077375,(4.954368896180283e-09-1.4673808473769864e-08j)
str_ctg_regular_03,150,225,0,225,0,0,0,1,150,2,5,0.0,0.032355308532714844,float32,31.171553102098922,11.689145496672666,1.0,1.0,28.43458750793272,12.97985539240002,1.0,1.0,99.73962
qc_circuit_n53_m20_s5_e22_pABCDCDAB,3206,3561,0,3561,0,0,0,1,3206,2,2,0.0,0.3421621322631836,complex128,27.0,11.030738319652633,0.375,0.9999966365365253,27.0,11.052866302147178,0.375,0.9999811708816064,(-3.2988109748928264e-09+2.4557527417231326e-08j)
mc_2022_arjun_037,653,290,67,262,244,48,0,3,361,2,2,0.0,108.31660175323486,float64,36.0,11.917057092447727,0.0050113024190068245,0.006424425169825554,28.0,12.041572897512674,0.021117687225341797,0.7781014486540055,2.6154590606738294e+56
rnd_mixed_09,1000,1025,0,1000,21,6,15,1,1000,2,8,26.720671786825555,39.617634773254395,float32,31.14720492494223,11.109031126149192,1.0,1.0,29.317129926384542,13.018467796705409,1.0,1.0,0.004881742
gm_myciel5g_3_wcsp,236,47,0,47,47,23,0,1,236,3,3,0.0,0.02704620361328125,float64,30.114287513701967,10.70992626634095,1.0,1.0,30.114287513701967,10.62014469503593,1.0,1.0,6.068444148779573e-62
mc_rw_blasted_TR_b14_1_linear,3950,1287,1362,1258,1118,129,7,1,2588,2,2,0.0,0.4132566452026367,float64,32.0,11.848231093864847,3.7997961044311523e-07,0.07510768795967677,31.0,13.849756053209093,2.0153820514678955e-06,0.062364231795072556,1.0141204801825834e+31
rnd_mixed_08,500,520,0,500,365,6,202,1,500,2,8,25.17695226833628,1.269007682800293,float32,25.69152544116604,10.268251463606338,1.0,1.0,25.17695226833628,10.484556140807213,1.0,1.0,181377.38
lm_batch_likelihood_sentence_5_16d,178,229,0,228,0,0,0,2,89,11,3500,11.77313920671969,19.371713638305664,float64,31.77313920671969,13.870434537926398,1.0,1.0,31.77313920671969,13.8697219976235,1.0,1.0,3.500157466798148e+166
gm_queen5_5_4_wcsp,160,25,0,25,25,16,0,1,160,4,4,0.0,0.026966094970703125,float64,34.0,11.994936295237624,1.0,1.0,32.0,12.948033950328645,1.0,1.0,1.9278784178067015e-46
str_ctg_regular_02,75,150,0,150,0,0,0,1,75,2,3,0.0,0.015252113342285156,float32,31.84962500721156,11.677298208219414,1.0,1.0,29.60451250937503,12.732759339543799,1.0,1.0,57.96889
lm_batch_likelihood_sentence_4_20c,84,105,0,104,0,0,0,2,42,11,1900,10.89178370321831,43.291465759277344,complex128,31.638927701405056,12.342832817429503,1.0,1.0,28.17949608276776,12.394334413383207,1.0,1.0,(-1.2161783976245125e+89+2.083038704436919e+88j)
wmc_2022_038,4275,1245,1111,1245,653,52,100,1,3164,2,2,0.0,0.33574390411376953,float64,28.0,10.139961061566439,0.0001894533634185791,0.00048227762291479036,26.0,10.587264606027068,0.0010429918766021729,0.00492463493719697,3.279034371255094e-06
wmc_2022_004,490,140,0,139,139,19,0,2,489,2,2,0.0,0.05157470703125,float64,29.0,10.325576849585442,0.53125,0.999999273131805,27.0,11.14627006868627,0.5,0.9999964833259583,0.023839208252700927
mc_rw_s510.bench,635,236,32,232,224,25,0,1,603,2,2,0.0,0.044780731201171875,int32,32.0,11.328467035039758,5.185604095458984e-06,0.00940896414666355,29.0,11.241355389491245,4.827976226806641e-06,0.012488779448726572,33554432
mc_2023_188,14613,5248,93,5247,4862,947,0,13,13464,2,2,0.0,1.372100830078125,float64,20.0,9.211406211182998,1.71661376953125e-05,0.058398960097888815,19.0,9.243162930100214,1.9073486328125e-05,0.04912057499386465,2.5118778950201475e+117
str_ctg_lattice_02,555,1058,0,1058,0,0,0,1,555,2,4,0.0,0.18278789520263672,float32,27.509775004326936,11.170706278631236,1.0,1.0,26.60451250937503,11.279932908025954,1.0,1.0,241.83693
rnd_mixed_05,500,520,0,500,72,5,22,1,500,2,8,22.054095520550746,0.4104042053222656,float32,31.21252488315523,11.733552606611516,1.0,1.0,30.780166473613658,11.802867404160333,1.0,1.0,145.62631
rnd_mixed_11,1000,1020,0,1000,495,4,128,1,1000,2,5,16.1357092861044,0.20741939544677734,float32,29.661778097771986,10.929227725758393,1.0,1.0,29.339850002884624,11.049602844061493,1.0,1.0,321208.66
mc_2023_002,26556,16107,7229,6295,4305,19,4,9033,10295,2,2,0.0,2.064520835876465,float64,17.0,7.189646064699676,0.015625,0.2518139208067145,17.0,7.457456230927699,0.025390625,0.3054511547088623,1.8679658885792822e+139
lm_batch_likelihood_sentence_5_18c,178,229,0,228,0,0,0,2,89,11,3500,11.77313920671969,96.00558090209961,complex128,32.622764213931255,14.267829395066798,1.0,1.0,32.622764213931255,14.269112344354694,1.0,1.0,(-8.154490939047905e+190+1.7719088384000044e+192j)
gm_BN_13,125,125,0,110,73,8,0,1,125,2,2,0.0,0.02577972412109375,float64,32.0,11.419429951589136,1.0,1.0,30.0,12.371907137445596,1.0,1.0,1.0000000000000002
rnd_mixed_10,1000,1020,0,1000,510,4,111,1,1000,2,5,14.98370619265935,0.20627784729003906,float32,27.008384166375006,10.679447752628883,1.0,1.0,26.23044679115249,11.889369734349488,1.0,1.0,300329150.0
rnd_mixed_04,150,233,2,131,68,3,1,3,145,2,5,16.661778097771986,0.3792724609375,float64,32.75651560282008,11.888865252067353,1.0,1.0,29.416665599935456,12.576555598945808,1.0,1.0,768969259.4645619
str_ctg_lattice_03,405,768,0,768,0,0,0,1,405,2,6,0.0,0.3492240905761719,float32,32.62756238243407,12.761625246899797,1.0,1.0,29.738593694822818,13.39901133436003,1.0,1.0,59.957756
mc_2022_167,579972,349990,159987,139991,89994,7,0,190002,229984,2,2,0.0,37.7889986038208,int16,6.0,6.863982605347962,0.0625,0.5583839805669336,6.0,6.8712784027149,0.09375,0.6359598636627197,15000
mc_2020_062,155043,105896,18122,11351,11351,388,0,94546,42376,2,2,0.0,14.806768417358398,int64,25.0,10.410513161499395,6.103515625e-05,0.12956243237448853,24.0,10.580577451133923,5.173683166503906e-05,0.15327837462154895,1125899906842624
qc_circuit_n53_m12_s2_e8_pABCDCDAB_simplified,202,396,0,396,0,0,0,1,202,2,2,0.0,0.05916595458984375,complex128,25.0,9.882317843379383,1.0,1.0,24.0,9.967744536094234,1.0,1.0,(1.515618083112772e-08-6.634454187315749e-11j)
str_ctg_lattice_01,253,472,0,472,0,0,0,1,253,2,10,0.0,0.9813756942749023,float32,30.505306632383075,12.314716408894975,1.0,1.0,28.627562382434075,13.022601974989888,1.0,1.0,7.3040657
lm_first_last_brackets_4_16d,52,88,0,86,0,0,0,1,52,7,16,5.614709844115208,3.076507568359375,float64,29.614709844115207,12.754073210823082,1.0,1.0,28.0,12.849932111394143,1.0,1.0,3.1904679269674514e+84
mc_2021_065,361,139,0,139,134,18,0,1,361,2,2,0.0,0.04376029968261719,int64,26.0,9.36603236789636,0.013671875,0.055085422715395585,25.0,9.553856684307613,0.013671875,0.044938636347914555,298002010865664
rnd_mixed_12,1000,1020,0,1000,495,4,155,1,1000,2,5,18.28771237954945,0.20898151397705078,float32,33.79748738387639,12.232572522021561,1.0,1.0,32.32355619554397,13.499985667399406,1.0,1.0,31091515000.0
rnd_mixed_06,500,520,0,500,292,6,132,1,500,2,5,18.398743691938193,0.2783784866333008,float32,29.28934048020606,10.6531257956963,1.0,1.0,27.323556195543976,11.187174376105563,1.0,1.0,2001918.5
lm_batch_likelihood_brackets_4_12d,84,105,0,104,0,0,0,2,42,7,1996,10.96289600533726,2.8933229446411133,float64,28.11010093027949,10.993108065606108,1.0,1.0,25.302746008221884,11.090462780931057,1.0,1.0,2.61113060420311e+65
lm_batch_likelihood_brackets_3_16d,38,45,0,44,0,0,0,2,19,7,1196,10.224001674198105,1.4540529251098633,float64,29.875486128601334,10.398994757220613,1.0,1.0,26.224001674198107,10.72224440122305,1.0,1.0,1.3962446235214626e+30
wmc_2023_152,40489,17831,15744,3706,3656,2698,0,14128,10610,2,2,0.0,3.0087766647338867,float64,15.0,6.460249674463427,0.1875,0.6466495336823492,14.0,6.445754390267859,0.1875,0.8259740685802396,0.00015276423190852377
str_nw_mera_closed_120,120,176,0,176,0,0,0,1,120,3,81,0.0,9.43904972076416,float64,25.015090360463173,10.66295965623979,1.0,1.0,24.90851869626513,10.66592290895385,1.0,1.0,4.426391834420012e+140
rnd_mixed_07,500,520,0,500,373,6,171,1,500,2,8,24.791061114716953,1.4805612564086914,float32,31.183378537495713,11.63066554011637,1.0,1.0,30.46913301982959,12.647796447915036,1.0,1.0,83404520.0
lm_batch_likelihood_sentence_5_14c,178,229,0,228,0,0,0,2,89,11,3500,11.77313920671969,63.843241691589355,complex128,30.80991381700771,13.420480643892883,1.0,1.0,30.80991381700771,13.420943919241504,1.0,1.0,(4.1313188568718793e+173+2.028858804663936e+174j)
mc_rw_blockmap_05_01.net,2737,1410,518,1036,976,22,0,365,1855,2,2,0.0,0.15801143646240234,int16,30.0,11.10595361330142,2.2351741790771484e-07,0.026578165323981856,28.0,11.32730815394391,5.125999450683594e-05,0.025126779480861863,320
qc_maxcut_n28_r3_p3,266,364,0,364,0,0,0,1,266,2,2,0.0,0.010563850402832031,complex128,23.0,9.293679586657168,0.015625,0.6434110030388457,22.0,9.56836384668579,0.0625,0.5743917330856919,(1.8597659820023152e-06-3.439086252475022e-07j)
mc_rw_or-70-20-4,350,139,0,139,136,18,0,1,350,2,2,0.0,0.04308891296386719,float64,29.0,10.30064812988421,0.53125,0.9999995475868848,27.0,11.146046158487398,0.53125,0.9999859763474991,5.902958103587057e+20
str_ctg_lattice_04,621,1192,0,1192,0,0,0,1,621,2,3,0.0,0.116851806640625,float32,32.01955000865387,12.581602820138512,1.0,1.0,29.84962500721156,13.76049715637554,1.0,1.0,131.57738
mc_2021_074,480,80,366,80,80,6,0,1,114,2,2,0.0,0.05544757843017578,int32,28.0,10.328655884726485,0.04712104797363281,0.16956755110042585,28.0,10.323184299220777,0.043682098388671875,0.26413055259630547,1789840512
wmc_2023_036,10145,2708,1053,2703,2670,105,0,11,7987,2,2,0.0,0.8895063400268555,float64,27.0,10.925362280574982,9.551644325256348e-06,0.006810496437465295,26.0,11.651546211625368,5.364418029785156e-07,0.0045769113694202074,1.3432534678935874e-06
rnd_mixed_03,150,222,1,149,63,3,2,1,149,2,5,14.661778097771988,0.30583953857421875,float64,30.81540929187365,11.684295102728464,1.0,1.0,28.416665599935456,12.315800836650716,1.0,1.0,71339850991.44077
qc_circuit_n49_m14_s9_e6_pEFGH_simplified,228,446,0,446,0,0,0,1,228,2,2,0.0,0.06651592254638672,complex128,25.0,9.806616075418289,1.0,1.0,23.0,10.291366018735754,1.0,1.0,(-4.7323185064956094e-08-2.2242438566623255e-08j)
lm_batch_likelihood_sentence_4_14c,84,105,0,104,0,0,0,2,42,11,1900,10.89178370321831,21.10849094390869,complex128,29.580635010086024,11.432960295782918,1.0,1.0,26.121203391448727,11.46935840615781,1.0,1.0,(-9.009966659480827e+77+8.871363942099704e+75j)
mc_rw_c1908.isc,2053,751,277,751,751,53,0,1,1776,2,2,0.0,0.22170448303222656,int64,34.0,12.109516545542487,0.0014,0.00437,31.0,12.663508781481426,0.001953125,0.04950854460033471,8589934592
mc_2022_029,3075,1272,1099,670,424,51,96,1,1976,2,2,0.0,0.2602663040161133,float64,27.0,10.105658450620748,0.0008678436279296875,0.005243035555474426,27.0,10.015220836176317,0.0010249614715576172,0.006602843284111874,1.525569036622452e+127
rnd_mixed_02,100,113,0,83,56,4,3,3,98,2,5,16.983706192659348,0.43755054473876953,float64,31.568668693380506,11.719464401799087,1.0,1.0,29.475559288989025,12.18004245451615,1.0,1.0,148395482018.69672
qc_maxcut_n18_r17_p100,17136,32418,0,32418,0,0,0,1,17136,2,2,0.0,0.5741043090820312,complex128,18.0,10.50205322961988,0.25,0.9999964710132395,18.0,10.502053946959057,0.125,0.9999905974456101,(0.00036789512252259+0.0002071198773137765j)
qc_variational_29,406,116,203,87,59,4,0,30,174,2,2,29.0,0.03882789611816406,complex128,29.0,10.11039963659593,1.862645149230957e-09,1.513176363338322e-06,29.0,10.128016536251709,1.862645149230957e-09,8.389556038514176e-07,(1+0j)
mc_2021_075,350,139,0,139,135,20,0,1,350,2,2,0.0,0.04309558868408203,float64,27.0,9.697465232098773,0.53125,0.999997549728519,26.0,9.98164923607276,0.53125,0.9999940395355225,5.902958103587057e+20
mc_2021_arjun_171,1601,399,134,349,299,172,0,1,1467,2,2,0.0,1.3891019821166992,float64,25.0,9.684077688639908,0.01265716552734375,0.36206267967713057,25.0,9.710497427052324,0.008579254150390625,0.5922832202587474,3.4405862343456793e+69
str_nw_mera_closed_247,247,366,0,366,0,0,0,1,247,3,80,0.0,35.35427665710449,float64,31.978660627252744,12.394721261558987,1.0,1.0,29.46466464788573,13.22956679547115,1.0,1.0,5.175662744645824e+307
qc_rand_supremacy2d_1_12_400,1669,770,0,747,740,5,0,1,1669,2,2,23.0,0.17067527770996094,complex128,25.0,10.110780173452742,0.25,0.9999989689131755,23.0,10.223814589798712,0.25,0.9999996342631593,(13.651358204400294-14.5370635137286j)
qc_maxcut_n29_r4_p10,928,1479,0,1479,0,0,0,1,928,2,2,0.0,0.029410362243652344,complex128,29.0,12.287554633859964,0.125,0.9948850870132446,29.0,12.289222915340185,0.25,0.9955515821534638,(-2.282518107344954e-05+5.5496628137724365e-06j)
mc_rw_32.sk_4_38,13594,3827,1315,3296,3076,311,0,533,11737,2,2,0.0,0.9671401977539062,int32,30.0,11.383097366294392,7.450580596923828e-09,0.00011954859074726916,30.0,11.489836681417,1.1175870895385742e-08,0.001774481816953119,16777216
wmc_2021_130,5037,3276,889,729,366,20,0,2548,1601,2,2,0.0,0.4385652542114258,float64,12.0,5.877370193893493,0.1015625,0.8589491491909349,12.0,5.877845124959904,0.109375,0.8869554582045409,1.3790796297814e-235
